City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,-42.7826,147.0587,58.71,52,57,2.86,broken clouds
1,Straumen,63.8709,11.2999,37.4,68,90,10.74,overcast clouds
2,Frontignan,43.4485,3.754,62.55,62,7,3.29,clear sky
3,Kapaa,22.0752,-159.319,78.78,82,20,14.97,few clouds
4,Chicama,-7.8447,-79.1469,61.34,84,17,4.83,few clouds
5,Moree,-29.4667,149.85,68.02,22,0,12.66,clear sky
6,New Norfolk,-42.7826,147.0587,57.65,53,31,2.86,scattered clouds
7,Straumen,63.8709,11.2999,37.4,69,94,11.95,overcast clouds
8,Frontignan,43.4485,3.754,63.05,59,92,1.83,overcast clouds
9,Kapaa,22.0752,-159.319,78.78,82,20,14.97,few clouds
10,Chicama,-7.8447,-79.1469,61.34,84,79,6.08,broken clouds
11,Moree,-29.4667,149.85,68.02,22,0,12.66,clear sky
12,Ravenna,44.4167,11.9833,61.18,88,94,7.31,overcast clouds
13,Hobart,-42.8794,147.3294,58.01,59,20,9.22,few clouds
14,Mataura,-46.1927,168.8643,56.48,99,100,3.02,overcast clouds
15,Panama City,8.9936,-79.5197,78.75,88,100,3.44,overcast clouds
16,Hirara,24.8,125.2833,80.87,83,75,10.36,broken clouds
17,Georgetown,5.4112,100.3354,91.35,62,40,10.36,scattered clouds
18,Busselton,-33.65,115.3333,69.66,63,86,10.16,overcast clouds
19,Mahebourg,-20.4081,57.7,82.26,69,40,11.5,scattered clouds
20,Simpang,-1.2667,104.0833,82.11,78,100,0.83,light rain
21,Vaini,-21.2,-175.2,73.56,88,40,5.75,scattered clouds
22,Zlitan,32.4674,14.5687,67.93,55,0,9.19,clear sky
23,Hasaki,35.7333,140.8333,66.6,53,100,15.05,overcast clouds
24,Yellowknife,62.456,-114.3525,32.52,93,100,21.85,overcast clouds
25,Lorengau,-2.0226,147.2712,84.02,75,97,15.75,overcast clouds
26,Tuktoyaktuk,69.4541,-133.0374,30.94,93,100,10.45,overcast clouds
27,Lompoc,34.6391,-120.4579,51.69,76,0,28.99,clear sky
28,Rikitea,-23.1203,-134.9692,77.29,81,9,19.26,clear sky
29,Hilo,19.7297,-155.09,75.27,89,100,10.36,moderate rain
30,Shingu,33.7333,135.9833,71.01,63,14,6.04,few clouds
31,Torbay,47.6666,-52.7314,33.28,87,0,6.91,clear sky
32,Punta Arenas,-53.15,-70.9167,44.71,76,75,18.41,broken clouds
33,Havre-Saint-Pierre,50.2334,-63.5986,33.8,80,0,5.75,clear sky
34,Ponta Do Sol,32.6667,-17.1,63.72,63,85,6.78,overcast clouds
35,Ust-Shonosha,61.1531,41.343,53.19,77,99,12.91,overcast clouds
36,Dikson,73.5069,80.5464,18,90,67,18.9,broken clouds
37,Siguiri,11.6667,-9.5,80.71,65,43,4.27,scattered clouds
38,Gizo,-8.103,156.8419,84.25,73,57,5.19,broken clouds
39,Ust-Tsilma,65.441,52.1498,52.86,83,73,11.36,broken clouds
40,Bambous Virieux,-20.3428,57.7575,82.22,69,40,11.5,scattered clouds
41,Cayenne,4.9333,-52.3333,81.09,1,40,5.99,scattered clouds
42,Bokaa,-24.45,26.0167,57.69,72,0,8.05,clear sky
43,Avarua,-21.2078,-159.775,80.65,89,75,2.3,broken clouds
44,Liaozhong,41.5061,122.7242,67.37,16,95,4.47,overcast clouds
45,Puerto Ayora,-0.7393,-90.3518,71.17,93,7,8.43,clear sky
46,Bredasdorp,-34.5322,20.0403,56.97,82,77,4.16,broken clouds
47,Severo-Kurilsk,50.6789,156.125,43.97,80,100,15.35,overcast clouds
48,Cape Town,-33.9258,18.4232,58.91,82,0,11.5,clear sky
49,Arraial Do Cabo,-22.9661,-42.0278,71.11,80,48,7.58,scattered clouds
50,Klaksvik,62.2266,-6.589,45.52,87,100,21.36,light rain
51,Rawson,-43.3002,-65.1023,66.85,50,57,16.64,broken clouds
52,Walvis Bay,-22.9575,14.5053,52.09,87,0,6.91,clear sky
53,Araguacu,-12.9306,-49.8264,72.03,84,6,3.83,clear sky
54,Bethel,41.3712,-73.414,47.01,60,100,7,light rain
55,Thompson,55.7435,-97.8558,57.36,58,75,5.75,broken clouds
56,Castro,-24.7911,-50.0119,47.66,95,100,6.24,overcast clouds
57,Qaanaaq,77.484,-69.3632,17.64,76,100,5.84,overcast clouds
58,Port Alfred,-33.5906,26.891,59.18,85,98,5.01,overcast clouds
59,Flinders,-34.5833,150.8552,68.18,51,15,4,few clouds
60,Butaritari,3.0707,172.7902,82.27,77,70,15.52,broken clouds
61,Sarangani,5.4033,125.4636,83.39,80,100,20.36,overcast clouds
62,Mount Gambier,-37.8333,140.7667,58.91,72,75,6.91,broken clouds
63,Inirida,3.8653,-67.9239,71.29,99,70,2.77,broken clouds
64,Sitka,57.0531,-135.33,46.29,66,20,9.22,few clouds
65,Makakilo City,21.3469,-158.0858,73.72,69,20,16.11,few clouds
66,Port Elizabeth,-33.918,25.5701,60.31,79,40,8.05,scattered clouds
67,Ushuaia,-54.8,-68.3,46.06,57,20,11.5,few clouds
68,Longyearbyen,78.2186,15.6401,17.44,62,40,16.11,scattered clouds
69,Hofn,64.2539,-15.2082,44.31,89,100,7.05,overcast clouds
70,Ribeira Grande,38.5167,-28.7,55.8,82,0,8.05,clear sky
71,Rio Grande,-32.035,-52.0986,59.05,86,0,6.62,clear sky
72,Yanam,16.7333,82.2167,98.62,37,48,8.05,scattered clouds
73,Margate,51.3813,1.3862,51.69,81,2,5.99,clear sky
74,Zaysan,47.4667,84.8667,56.23,41,98,9.6,overcast clouds
75,Tiksi,71.6872,128.8694,20.8,74,52,3.42,broken clouds
76,Zhuhai,22.2769,113.5678,82.18,69,40,11.5,scattered clouds
77,Albany,42.6001,-73.9662,43.79,61,100,2.89,overcast clouds
78,East London,-33.0153,27.9116,61.74,72,40,12.66,scattered clouds
79,Mapiripan,2.8892,-72.1256,71.02,98,100,2.62,overcast clouds
80,Cockburn Town,21.4612,-71.1419,79.07,79,0,9.24,clear sky
81,Aksarka,66.5606,67.7975,34.32,100,100,12.86,overcast clouds
82,Kattivakkam,13.2167,80.3167,98.69,78,100,10.16,light rain
83,Mingyue,43.1069,128.9217,65.55,16,38,14.12,scattered clouds
84,Jamestown,42.097,-79.2353,40.01,75,0,1.01,clear sky
85,Norman Wells,65.282,-126.8329,39.24,56,75,6.91,broken clouds
86,Atuona,-9.8,-139.0333,77.83,80,17,15.08,light rain
87,Dalvik,65.9702,-18.5286,39.13,78,99,5.3,overcast clouds
88,Merritt Island,28.5392,-80.672,73.98,81,0,12.66,clear sky
89,Cidreira,-30.1811,-50.2056,61.97,81,0,11.07,clear sky
90,Chokurdakh,70.6333,147.9167,15.82,92,17,4.9,few clouds
91,Malinovskiy,61.1953,62.8397,63.18,35,73,10.94,broken clouds
92,Carnarvon,-24.8667,113.6333,80.67,54,34,10.36,scattered clouds
93,Greytown,-29.0642,30.5928,55.9,94,96,3.67,light rain
94,Nanortalik,60.1432,-45.2371,37.45,79,100,4.18,overcast clouds
95,Yala,6.3333,101.25,88.41,72,100,1.16,overcast clouds
96,Victoria,22.2855,114.1577,84.18,62,67,13,light rain
97,Honningsvag,70.9821,25.9704,33.55,60,75,12.66,broken clouds
98,Bluff,-46.6,168.3333,56.8,89,100,3.24,overcast clouds
99,Kodiak,57.79,-152.4072,47.71,57,0,4.61,clear sky
100,Khatanga,71.9667,102.5,20.35,82,59,13.15,broken clouds
101,Iqaluit,63.7506,-68.5145,20.93,73,20,4.61,few clouds
102,Port Lincoln,-34.7333,135.8667,59.86,72,100,9.22,overcast clouds
103,Pevek,69.7008,170.3133,28.67,88,100,6.26,overcast clouds
104,Esperance,-33.8667,121.9,78.64,38,100,5.1,overcast clouds
105,Hami,42.8,93.45,82.56,19,100,9.35,overcast clouds
106,Mandera,3.9366,41.867,87.93,46,40,14.09,scattered clouds
107,Suyo,16.9762,120.5254,92.01,54,16,6.62,few clouds
108,Hermanus,-34.4187,19.2345,53.8,79,100,6.73,overcast clouds
109,Mahibadhoo,3.7833,72.9667,84.22,77,100,16.69,overcast clouds
110,Amsterdam,52.374,4.8897,52.86,77,20,8.05,few clouds
111,Gobabis,-22.45,18.9667,53.06,52,0,9.62,clear sky
112,Tautira,-17.7333,-149.15,80.94,75,14,1.7,few clouds
113,Calamar,10.2511,-74.9146,77.04,89,100,0.87,overcast clouds
114,Houma,29.5958,-90.7195,75,94,40,0,mist
115,Ostrovnoy,68.0531,39.5131,34.68,75,78,18.84,broken clouds
116,Mareeba,-17,145.4333,73.44,93,94,4.81,light rain
117,Airai,-8.9266,125.4092,68,74,74,4.76,broken clouds
118,Raga,8.4596,25.678,85.15,52,99,4.43,overcast clouds
119,Russell,32.3502,-85.1999,60.4,88,0,0,clear sky
120,Adrar,20.5022,-10.0711,81.93,15,6,8.48,clear sky
121,Tacoronte,28.4769,-16.4102,61.12,65,0,3.44,clear sky
122,Petropavlovsk-Kamchatskiy,53.0452,158.6483,57.79,58,0,11.18,clear sky
123,Upernavik,72.7868,-56.1549,3.36,77,19,5.97,few clouds
124,Katsuura,35.1333,140.3,57.36,75,100,13.65,overcast clouds
125,Muzhi,65.3667,64.6667,41.07,99,97,9.1,overcast clouds
126,Santa Lucia,27.9117,-15.5407,58.32,83,20,18.41,few clouds
127,Lebu,-37.6167,-73.65,52.95,94,8,3.06,clear sky
128,Port Hedland,-20.3167,118.5667,86.05,39,10,18.41,clear sky
129,Tasiilaq,65.6145,-37.6368,30.36,68,100,5.86,overcast clouds
130,Otane,-39.8833,176.6333,58.01,87,52,1.99,broken clouds
131,Barrow,71.2906,-156.7887,23.02,93,100,4.61,mist
132,Yatou,37.15,122.3833,50.49,77,100,15.37,overcast clouds
133,Narsaq,60.9167,-46.05,50.22,64,100,6.69,overcast clouds
134,Carutapera,-1.195,-46.02,75.47,93,97,1.95,light rain
135,Jiayuguan,39.8167,98.3,74.44,15,2,12.33,clear sky
136,Pampa,35.5362,-100.9599,77.95,88,0,18.41,clear sky
137,Uruzgan,32.8333,66,84.81,13,0,4.03,clear sky
138,Kasempa,-13.4584,25.8338,70.45,64,12,4.21,few clouds
139,Medea,36.2642,2.7539,54.64,55,0,1.23,clear sky
140,Saldanha,-33.0117,17.9442,48.25,70,20,5.73,few clouds
141,Dao,11.3937,122.6856,85.01,59,48,11.5,scattered clouds
142,Cabra,37.4725,-4.4421,60.66,73,100,2.55,overcast clouds
143,Kaitangata,-46.2817,169.8464,53.64,97,100,0.31,overcast clouds
144,Wagga Wagga,-35.1167,147.3667,61.21,63,100,10.36,overcast clouds
145,Praia Da Vitoria,38.7333,-27.0667,56.75,88,20,0.56,few clouds
146,Saint George,37.1041,-113.5841,77.59,9,0,18.41,clear sky
147,Toora-Khem,52.4675,96.11,40.28,43,100,12.97,overcast clouds
148,Herat,34.5,62,88.72,18,100,9.51,overcast clouds
149,Adur,9.1667,76.7333,83.34,82,100,4.97,overcast clouds
150,Faanui,-16.4833,-151.75,82.27,73,8,8.7,clear sky
151,Hithadhoo,-0.6,73.0833,84.27,76,59,18.5,broken clouds
152,Salmon Arm,50.6998,-119.3024,47.52,89,100,2.3,overcast clouds
153,Provideniya,64.3833,-173.3,31.82,98,100,9.17,light snow
154,Danielskuil,-28.1887,23.5395,51.12,56,0,7.47,clear sky
155,Homestead,25.4687,-80.4776,77.02,88,0,6.87,clear sky
156,Waingapu,-9.6567,120.2641,85.62,70,74,17.6,broken clouds
157,Nabire,-3.3667,135.4833,85.24,71,92,3.67,overcast clouds
158,Cherskiy,68.75,161.3,26.33,92,100,16.11,overcast clouds
159,Arrifes,37.7667,-25.7,63.23,94,75,0,broken clouds
160,Christchurch,-43.5333,172.6333,68.2,65,100,12.66,light rain
161,Lipetsk,52.6031,39.5708,56.98,47,100,8.19,overcast clouds
162,Myitkyina,25.3833,97.4,101.44,28,4,2.57,clear sky
163,Geraldton,-28.7667,114.6,84.61,23,8,12.66,clear sky
164,Lanzhou,36.0564,103.7922,53.11,68,100,5.77,overcast clouds
165,Henties Bay,-22.116,14.2845,57.51,83,0,6.8,clear sky
166,Koson,39.0375,65.585,93.52,15,0,9.24,clear sky
167,San Cristobal,7.7669,-72.225,65.46,98,100,2.55,overcast clouds
168,Nouadhibou,20.931,-17.0347,62.58,94,75,14.97,broken clouds
169,Muroto,33.2833,134.15,66,62,5,12.82,clear sky
170,La Ronge,55.1001,-105.2842,46.65,81,100,5.75,overcast clouds
171,Trairi,-3.2778,-39.2689,74.34,95,100,6.96,light rain
172,Husavik,66.0449,-17.3389,40.55,77,100,6.93,overcast clouds
173,Half Moon Bay,37.4636,-122.4286,54.1,70,100,32.21,haze
174,Marevo,57.3146,32.0804,47.19,94,100,9.66,light rain
175,Lata,40.1629,-8.3327,62.6,51,99,2.84,overcast clouds
176,Necochea,-38.5473,-58.7368,60.21,71,62,15.26,broken clouds
177,Kilembe,0.2,30,71.44,65,100,4.43,light rain
178,Waycross,31.2136,-82.354,60.85,99,0,0,clear sky
179,Sao Joao Da Barra,-21.6403,-41.0511,67.41,92,2,11.65,clear sky
180,Acapulco,16.8634,-99.8901,78.62,83,20,3.44,few clouds
181,Marystown,47.1666,-55.1483,31.86,100,0,7,clear sky
182,Broome,42.2506,-75.833,38.32,79,0,1.99,clear sky
183,Zhigansk,66.7697,123.3711,34.97,99,100,13,overcast clouds
184,Quebrada Larga,14.1,-86.3667,74.08,91,100,2.13,overcast clouds
185,Donskoye,45.4552,41.9741,53.73,52,95,4.29,overcast clouds
186,Ancud,-41.8697,-73.8203,55.24,96,100,19.62,moderate rain
187,Chuy,-33.6971,-53.4616,54.1,91,37,5.19,scattered clouds
188,Alofi,-19.0595,-169.9187,75.09,94,100,4.61,overcast clouds
189,Srivardhan,18.0333,73.0167,89.8,59,72,16.64,broken clouds
190,Batemans Bay,-35.7167,150.1833,62.1,63,98,1.79,overcast clouds
191,Lazaro Cardenas,17.9583,-102.2,75.07,81,37,2.66,scattered clouds
192,Mar Del Plata,-38.0023,-57.5575,56.95,88,88,7,overcast clouds
193,Iquitos,-3.7481,-73.2472,72.07,99,100,0.89,overcast clouds
194,Valentigney,47.4639,6.8317,57.97,81,15,8.68,few clouds
195,Escanaba,45.7453,-87.0646,46.71,65,0,6.91,clear sky
196,Lagoa,39.05,-27.9833,59.88,70,13,5.82,few clouds
197,Wairoa,-39.0333,177.3667,59.56,77,3,1.01,clear sky
198,Te Anau,-45.4167,167.7167,54.25,91,100,0.96,overcast clouds
199,Grand Gaube,-20.0064,57.6608,82.38,66,41,10,scattered clouds
200,Urengoy,65.9667,78.3667,26.46,89,75,8.61,broken clouds
201,Homer,59.6425,-151.5483,48.07,76,0,8.05,clear sky
202,La Grande,45.3246,-118.0877,39,73,90,4.14,overcast clouds
203,Shelbyville,35.4834,-86.4603,54.72,47,100,6.91,overcast clouds
204,Leningradskiy,69.3833,178.4167,25.5,94,100,6.11,overcast clouds
205,Sur,22.5667,59.5289,92.75,46,0,5.41,clear sky
206,Pangkalanbuun,-2.6833,111.6167,87.21,70,98,3.62,light rain
207,Talnakh,69.4865,88.3972,18.21,85,30,11.5,scattered clouds
208,Makokou,0.5738,12.8642,73.62,93,98,0.92,overcast clouds
209,Ambilobe,-13.2,49.05,85.33,57,54,4.79,broken clouds
210,Saint-Philippe,-21.3585,55.7679,81.99,82,53,12.73,light rain
211,Naliya,23.2667,68.8333,92.88,44,0,17.67,clear sky
212,Constitucion,-35.3333,-72.4167,53.02,75,0,3.09,clear sky
213,Lakhnadon,22.6,79.6,102.83,10,0,8.63,clear sky
214,Lincoln,40.8,-96.667,64.31,67,0,16.11,clear sky
215,Los Llanos De Aridane,28.6585,-17.9182,62.35,68,0,12.66,clear sky
216,Spassk-Dalniy,44.5978,132.8211,56.26,31,14,13.04,few clouds
217,Konstantinovka,49.6167,127.9833,61.59,23,0,9.35,clear sky
218,Souillac,-20.5167,57.5167,80.98,69,40,11.5,scattered clouds
219,Asau,46.4333,26.4,60.96,56,22,4.47,few clouds
220,Naze,28.3667,129.4833,74.32,88,100,9.06,heavy intensity rain
221,Ugep,5.8086,8.0812,78.89,84,89,3.74,overcast clouds
222,Taoudenni,22.6783,-3.9836,80.91,10,82,15.82,broken clouds
223,Gornopravdinsk,60.05,69.9,51.8,82,100,6.17,overcast clouds
224,Missoula,47.0166,-113.8009,36,95,96,5.61,overcast clouds
225,Morkov,49.5368,18.0597,59.29,85,0,1.14,light rain
226,Dzilam Gonzalez,21.2833,-88.9333,78.64,80,0,5.59,clear sky
227,Stanghelle,60.5528,5.7357,47.84,78,78,1.48,broken clouds
228,Meulaboh,4.1363,96.1285,84.49,71,100,6.29,overcast clouds
229,Alice Springs,-23.7,133.8833,69.22,32,0,16.11,clear sky
230,Saguday,16.5428,121.5638,93.94,44,59,3.8,broken clouds
231,Kakamega,0.2842,34.7523,66.72,71,13,1.95,few clouds
232,Santa Rosa De Osos,6.6474,-75.4603,49.59,98,80,0.65,broken clouds
233,Conakry,9.538,-13.6773,73.47,94,75,6.91,thunderstorm with light rain
234,Warrnambool,-38.3833,142.4833,55.92,71,100,7.76,overcast clouds
235,Labuhan,-6.8844,112.2051,87.4,67,100,5.75,overcast clouds
236,Saint Anthony,45.0205,-93.218,62.8,47,100,23.02,overcast clouds
237,Ust-Kan,50.9276,84.761,45.12,40,20,6.33,few clouds
238,Palu,-0.8917,119.8707,80.17,96,100,1.83,overcast clouds
239,Surt,31.2089,16.5887,66.97,57,14,4.94,few clouds
240,Harper,4.375,-7.7169,80.82,82,99,7.67,light rain
241,Touros,-5.1989,-35.4608,74.57,93,93,7.99,overcast clouds
242,Valle De Allende,26.9333,-105.4,67.57,19,5,8.7,clear sky
243,Tabas,33.5959,56.9244,88.02,23,69,4.61,broken clouds
244,Luderitz,-26.6481,15.1594,56.7,57,0,13.53,clear sky
245,Alamogordo,32.8995,-105.9603,76.57,9,0,12.66,clear sky
246,Prachuap Khiri Khan,12.2167,99.75,82.71,66,100,8.68,moderate rain
247,Beira,-19.8436,34.8389,73.49,83,20,5.75,few clouds
248,Usinsk,65.9939,57.5281,42.49,100,100,17.58,overcast clouds
249,Andenes,69.3143,16.1194,35.58,87,100,17.27,overcast clouds
250,Trincomalee,8.5711,81.2335,89.02,68,100,16.75,overcast clouds
251,Prince Rupert,54.3161,-130.3201,46.09,79,100,5.75,overcast clouds
252,Kankon,15.0167,74.0167,89.4,66,5,13.29,clear sky
253,Payson,40.0444,-111.7321,55.38,44,100,3,overcast clouds
254,Dicabisagan,17.0818,122.4157,86.49,66,96,7.74,overcast clouds
255,Rocha,-34.4833,-54.3333,53.56,93,63,6.06,broken clouds
256,Sorland,67.667,12.6934,37.26,61,100,20.92,overcast clouds
257,Charters Towers,-20.1,146.2667,74.8,76,72,12.37,moderate rain
258,Vestmannaeyjar,63.4427,-20.2734,47.39,93,100,20.71,overcast clouds
259,Garissa,-0.4536,39.6401,86.67,49,95,21.59,overcast clouds
260,Soligalich,59.0778,42.2864,58.57,59,99,14.52,overcast clouds
261,Sao Filipe,14.8961,-24.4956,72.09,80,5,12.15,clear sky
262,Wanlaweyn,2.6185,44.8938,90.18,49,14,13.91,few clouds
263,Bathsheba,13.2167,-59.5167,81.21,78,40,13.8,scattered clouds
264,Kwekwe,-18.9281,29.8149,65.73,74,2,3.83,clear sky
265,Nombre De Dios,23.85,-104.2333,64.45,38,0,6.02,clear sky
266,Khudumelapye,-23.8833,24.75,66.69,36,79,6.17,broken clouds
267,Vila Franca Do Campo,37.7167,-25.4333,65.19,91,83,4.88,broken clouds
268,Muscat,23.6139,58.5922,87.82,45,0,6.24,clear sky
269,Nikolskoye,59.7035,30.7861,43.88,72,100,9.22,overcast clouds
270,Nicolas Bravo,18.45,-88.9167,74.98,100,44,2.3,scattered clouds
271,Buloh Kasap,2.5536,102.764,83.37,83,100,6.33,overcast clouds
272,Sotuta,20.6,-89.0167,77.61,83,0,5.28,clear sky
273,Candido Mendes,-1.4467,-45.7167,74.44,96,100,0.92,overcast clouds
274,Mitsamiouli,-11.3847,43.2844,84.49,65,20,8.05,few clouds
275,Sinnamary,5.3833,-52.95,77.47,87,88,9.71,overcast clouds
276,Bara,10.3744,10.7288,84.09,62,100,10.38,overcast clouds
277,Portland,45.5234,-122.6762,45.52,87,100,8.99,overcast clouds
278,Comodoro Rivadavia,-45.8667,-67.5,69.66,40,0,13.8,clear sky
279,Kruisfontein,-34.0033,24.7314,53.89,64,99,6.38,overcast clouds
280,Itoman,26.1247,127.6694,79.18,86,75,11.5,broken clouds
281,Am Timan,11.0297,20.2827,90.48,37,99,6.24,overcast clouds
282,Jalu,29.0331,21.5482,75.54,29,0,14.05,clear sky
283,Moron,-34.6534,-58.6198,62.96,90,5,5.77,clear sky
284,Kavieng,-2.5744,150.7967,84.51,72,72,18.1,broken clouds
285,Ekibastuz,51.6667,75.3667,56.17,23,0,8.03,clear sky
286,Hoshcha,50.6003,26.6744,59.85,68,97,1.5,overcast clouds
287,Kupang,-10.1667,123.5833,86.23,58,87,14,overcast clouds
288,Vostok,46.4856,135.8833,41.59,74,100,11.07,overcast clouds
289,Gerash,27.6652,54.1371,89.74,14,75,4.85,broken clouds
290,Coihaique,-45.5752,-72.0662,57.15,72,20,12.66,light rain
291,Muskogee,35.5834,-95.3336,70.34,73,0,12.66,clear sky
292,Saskylakh,71.9167,114.0833,16.59,89,69,15.79,broken clouds
293,Ust-Karsk,52.7011,118.8077,75.43,12,22,10.8,few clouds
294,Vite,17.2833,74.55,100.94,13,11,16.08,few clouds
295,Cap Malheureux,-19.9842,57.6142,82.47,67,33,10,scattered clouds
296,Asyut,27.181,31.1837,85.69,13,12,5.32,few clouds
297,Tucuman,-26.8241,-65.2226,62.6,82,100,2.3,overcast clouds
298,Novato,38.1074,-122.5697,54.91,76,0,11.99,clear sky
299,Sanmenxia,34.7747,111.1814,71.33,41,85,16.73,overcast clouds
300,Nanakuli,21.3906,-158.1547,75.15,68,20,5.75,few clouds
301,Benicarlo,40.4165,0.4271,67.57,59,11,3.67,few clouds
302,Bonavista,48.6499,-53.1147,32.88,73,6,19.42,clear sky
303,Kodinsk,58.6881,99.1844,39.07,64,100,17.36,light rain
304,Juneau,58.3019,-134.4197,42.8,93,20,0,few clouds
305,Kjopsvik,68.097,16.3742,38.17,86,100,8.37,overcast clouds
306,Rio Gallegos,-51.6226,-69.2181,39.25,93,100,4.61,light rain
307,Port Blair,11.6667,92.75,82.44,78,75,17.27,broken clouds
308,Okhotsk,59.3833,143.3,41.36,75,0,10.58,clear sky
309,Gustavo Diaz Ordaz,26.2333,-98.5833,82.04,83,1,5.99,clear sky
310,Palmas,-10.2128,-48.3603,75.07,88,40,3.44,scattered clouds
311,Coquimbo,-29.9533,-71.3436,55.13,100,100,1.14,overcast clouds
312,Poso,-1.3959,120.7524,81.72,84,100,2.84,overcast clouds
313,Rafai,4.95,23.9167,77.59,78,100,3.15,overcast clouds
314,Samarai,-10.6167,150.6667,83.55,80,100,15.43,overcast clouds
315,Peniche,39.3558,-9.3811,58.93,73,22,5.86,few clouds
316,Whitehorse,60.7161,-135.0538,39.97,81,75,4.61,broken clouds
317,Marawi,7.9986,124.2928,75.6,92,100,5.75,overcast clouds
318,Dornoch,57.8805,-4.0288,46.38,94,100,3.38,overcast clouds
319,Yuryuzan,54.8633,58.4219,59.63,29,69,1.36,broken clouds
320,Ahipara,-35.1667,173.1667,60.26,84,30,4.18,scattered clouds
321,Kavaratti,10.5669,72.642,84.9,70,35,15.05,scattered clouds
322,Ovre Ardal,61.3167,7.8,28.33,90,95,1.66,overcast clouds
323,Hambantota,6.1241,81.1185,91.74,70,75,13.8,broken clouds
324,Calella,41.618,2.6678,69.93,55,7,2.68,clear sky
325,Ciudad Bolivar,8.1222,-63.5497,77.54,82,99,4.27,overcast clouds
326,Cabo San Lucas,22.8909,-109.9124,76.6,63,0,15.12,clear sky
327,Olafsvik,64.8945,-23.7142,42.57,94,100,14.63,overcast clouds
328,Ferme-Neuve,46.7001,-75.4493,33.46,68,0,2.93,clear sky
329,Rampur Hat,24.1667,87.7833,98.92,33,16,7.31,few clouds
330,Mogocha,53.7333,119.7667,70.93,12,99,11.81,overcast clouds
331,Isoka,-10.1606,32.6335,69.22,72,100,3.83,overcast clouds
332,Videira,-27.0083,-51.1517,45.21,99,29,2.84,scattered clouds
333,Shahpur,16.7,76.8333,103.66,16,99,5.21,overcast clouds
334,Gazojak,41.1875,61.4036,93.27,18,100,1.16,overcast clouds
335,Dvurechensk,56.5982,61.0953,60.49,34,7,6.6,clear sky
336,Beringovskiy,63.05,179.3167,33.44,96,100,6.6,overcast clouds
