City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2022-05-07 18:08:51,77.484,-69.3632,19.58,73,99,1.83
1,Bluff,NZ,2022-05-07 18:08:51,-46.6,168.3333,57.79,81,89,7.18
2,Cape Town,ZA,2022-05-07 18:08:48,-33.9258,18.4232,59.27,73,0,10.0
3,Maniitsoq,GL,2022-05-07 18:08:52,65.4167,-52.9,32.59,72,22,10.54
4,Vestmannaeyjar,IS,2022-05-07 18:08:52,63.4427,-20.2734,45.21,78,90,22.08
5,Victoria,HK,2022-05-07 18:07:09,22.2855,114.1577,77.38,78,99,5.01
6,Provideniya,RU,2022-05-07 18:08:53,64.3833,-173.3,31.12,92,100,7.2
7,Albany,US,2022-05-07 18:08:53,42.6001,-73.9662,58.59,36,100,1.99
8,Rikitea,PF,2022-05-07 18:08:54,-23.1203,-134.9692,77.47,83,67,11.03
9,Takoradi,GH,2022-05-07 18:08:54,4.8845,-1.7554,81.75,78,99,6.53
10,Flinders,AU,2022-05-07 18:08:54,-34.5833,150.8552,56.17,59,0,8.99
11,San Cristobal,VE,2022-05-07 18:04:22,7.7669,-72.225,78.98,77,96,5.79
12,Portland,US,2022-05-07 18:07:42,45.5234,-122.6762,51.96,82,100,9.22
13,Rio Gallegos,AR,2022-05-07 18:08:55,-51.6226,-69.2181,59.05,33,0,33.38
14,Kamaishi,JP,2022-05-07 18:08:56,39.2667,141.8833,52.43,83,100,8.61
15,Oktyabrskiy,RU,2022-05-07 18:05:39,54.4815,53.471,46.85,58,44,2.3
16,Mataura,NZ,2022-05-07 18:08:56,-46.1927,168.8643,57.47,98,93,2.98
17,Isangel,VU,2022-05-07 18:08:56,-19.55,169.2667,75.25,69,21,15.73
18,Punta Arenas,CL,2022-05-07 18:07:29,-53.15,-70.9167,51.91,66,40,28.77
19,Alofi,NU,2022-05-07 18:08:57,-19.0595,-169.9187,80.1,76,47,8.23
20,Cabo San Lucas,MX,2022-05-07 18:08:57,22.8909,-109.9124,90.7,37,0,5.75
21,Mahebourg,MU,2022-05-07 18:08:58,-20.4081,57.7,78.26,88,40,9.22
22,Nikolskoye,RU,2022-05-07 18:08:58,59.7035,30.7861,53.49,82,30,4.36
23,Tirumullaivasal,IN,2022-05-07 18:08:59,11.2333,79.8333,84.9,78,77,8.86
24,Hobart,AU,2022-05-07 18:06:29,-42.8794,147.3294,53.46,73,40,11.5
25,Barrow,US,2022-05-07 18:08:12,71.2906,-156.7887,21.22,93,100,13.8
26,Monrovia,LR,2022-05-07 18:06:30,6.3005,-10.7969,81.36,83,26,9.26
27,Atuona,PF,2022-05-07 18:08:59,-9.8,-139.0333,78.66,72,46,16.96
28,Busselton,AU,2022-05-07 18:04:08,-33.65,115.3333,58.3,70,61,1.79
29,Vaini,TO,2022-05-07 18:09:00,-21.2,-175.2,71.76,94,75,9.22
30,Anadyr,RU,2022-05-07 18:05:41,64.75,177.4833,28.0,86,96,6.91
31,Khatanga,RU,2022-05-07 18:09:00,71.9667,102.5,-9.0,100,33,4.76
32,Pochutla,MX,2022-05-07 18:09:01,15.7432,-96.4661,91.81,33,99,7.18
33,Batagay-Alyta,RU,2022-05-07 18:08:13,67.8006,130.4114,7.41,95,99,3.87
34,Luanda,AO,2022-05-07 18:05:04,-8.8368,13.2343,78.8,89,20,5.75
35,Port Alfred,ZA,2022-05-07 18:09:01,-33.5906,26.891,64.18,85,90,1.99
36,Lebu,CL,2022-05-07 18:09:02,-37.6167,-73.65,58.71,70,18,9.44
37,Chuy,UY,2022-05-07 18:08:51,-33.6971,-53.4616,70.93,53,0,3.09
38,Ushuaia,AR,2022-05-07 18:09:02,-54.8,-68.3,53.26,50,20,18.41
39,Hasaki,JP,2022-05-07 18:09:03,35.7333,140.8333,61.2,89,94,6.53
40,Marsh Harbour,BS,2022-05-07 18:09:03,26.5412,-77.0636,81.21,68,8,18.05
41,Butaritari,KI,2022-05-07 18:09:04,3.0707,172.7902,80.98,80,94,13.65
42,Tessalit,ML,2022-05-07 18:05:41,20.1986,1.0114,94.95,9,20,15.93
43,Hermanus,ZA,2022-05-07 18:07:19,-34.4187,19.2345,55.8,77,11,8.05
44,Cockburn Town,TC,2022-05-07 18:05:20,21.4612,-71.1419,82.36,65,40,13.8
45,College,US,2022-05-07 18:09:05,64.8569,-147.8028,42.58,95,100,0.0
46,Carnarvon,AU,2022-05-07 18:05:16,-24.8667,113.6333,64.47,77,75,4.61
47,Tonantins,BR,2022-05-07 18:09:05,-2.8731,-67.8022,80.04,86,95,2.26
48,Codrington,AU,2022-05-07 18:10:06,-38.2667,141.9667,52.61,84,60,8.14
49,Ginir,ET,2022-05-07 18:09:34,7.1333,40.7,60.87,69,63,5.44
50,Corrales,US,2022-05-07 18:10:06,35.2378,-106.6067,84.38,11,0,8.05
51,Kapaa,US,2022-05-07 18:10:07,22.0752,-159.319,75.52,82,100,19.57
52,Salamanca,ES,2022-05-07 18:10:07,40.8333,-6.0,73.18,47,72,6.49
53,Yellowknife,CA,2022-05-07 18:09:31,62.456,-114.3525,35.4,91,100,24.27
54,Airai,TL,2022-05-07 18:10:08,-8.9266,125.4092,60.73,96,52,4.09
55,La Ronge,CA,2022-05-07 18:10:08,55.1001,-105.2842,55.35,44,18,2.86
56,Avarua,CK,2022-05-07 18:07:26,-21.2078,-159.775,77.05,88,40,0.0
57,Warrnambool,AU,2022-05-07 18:10:09,-38.3833,142.4833,53.82,81,75,11.83
58,Sorong,ID,2022-05-07 18:06:43,-0.8833,131.25,79.92,84,74,3.62
59,Muros,ES,2022-05-07 18:05:56,42.7762,-9.0603,75.69,43,100,5.12
60,Pontes E Lacerda,BR,2022-05-07 18:08:40,-15.2261,-59.3353,84.43,36,0,6.24
61,Saint George,US,2022-05-07 18:08:37,37.1041,-113.5841,85.95,16,0,13.8
62,Catumbela,AO,2022-05-07 18:10:10,-12.4314,13.5472,77.23,80,69,2.04
63,Bubaque,GW,2022-05-07 18:05:36,11.2833,-15.8333,77.9,76,4,15.82
64,Vila,PT,2022-05-07 18:10:10,42.0304,-8.1588,65.7,49,100,2.13
65,Kaitangata,NZ,2022-05-07 18:07:46,-46.2817,169.8464,54.05,91,100,4.59
66,Almaznyy,RU,2022-05-07 18:10:11,48.0448,40.045,46.27,51,55,5.5
67,Berlevag,NO,2022-05-07 18:10:12,70.8578,29.0864,39.0,81,20,29.93
68,Puerto Ayora,EC,2022-05-07 18:10:12,-0.7393,-90.3518,80.56,80,38,9.69
69,Ribeira Grande,PT,2022-05-07 18:10:13,38.5167,-28.7,64.8,68,20,5.75
70,Salalah,OM,2022-05-07 18:09:23,17.0151,54.0924,81.12,80,2,7.16
71,Hay River,CA,2022-05-07 18:10:13,60.8156,-115.7999,32.9,98,100,15.95
72,Sergeyevka,KZ,2022-05-07 18:10:14,53.88,67.4158,44.44,34,0,4.81
73,Bredasdorp,ZA,2022-05-07 18:10:14,-34.5322,20.0403,55.62,85,17,3.96
74,Saint-Ambroise,CA,2022-05-07 18:10:15,48.5501,-71.3324,55.58,25,1,5.3
75,Rocha,UY,2022-05-07 18:10:15,-34.4833,-54.3333,72.88,51,6,3.4
76,Jamestown,US,2022-05-07 18:05:33,42.097,-79.2353,61.52,43,0,18.41
77,Hobyo,SO,2022-05-07 18:10:15,5.3505,48.5268,83.17,83,57,19.53
78,Rio Grande,BR,2022-05-07 18:10:16,-32.035,-52.0986,77.11,61,0,5.84
79,Reconquista,AR,2022-05-07 18:06:21,-29.15,-59.65,74.84,54,92,6.62
80,Nottingham,GB,2022-05-07 18:07:43,52.9536,-1.1505,60.69,77,20,11.5
81,Arraial Do Cabo,BR,2022-05-07 18:10:17,-22.9661,-42.0278,76.86,69,40,6.91
82,Hilo,US,2022-05-07 18:08:59,19.7297,-155.09,83.28,88,100,6.91
83,Trollhattan,SE,2022-05-07 18:10:17,58.2333,12.4167,56.97,41,41,12.66
84,Namuac,PH,2022-05-07 18:10:18,18.6109,121.1657,79.52,85,95,9.31
85,Port Hedland,AU,2022-05-07 18:10:18,-20.3167,118.5667,71.65,64,2,6.91
86,Ust-Kuyga,RU,2022-05-07 18:10:18,70.0167,135.6,-5.01,99,24,6.38
87,Dikson,RU,2022-05-07 18:10:19,73.5069,80.5464,7.34,100,65,6.33
88,Pevek,RU,2022-05-07 18:10:19,69.7008,170.3133,23.38,95,100,4.99
89,Nome,US,2022-05-07 18:10:20,64.5011,-165.4064,32.16,86,100,20.71
90,Sampit,ID,2022-05-07 18:10:20,-2.5333,112.95,74.21,98,99,0.4
91,Mar Del Plata,AR,2022-05-07 18:09:10,-38.0023,-57.5575,73.42,62,0,21.85
92,Bethel,US,2022-05-07 18:09:32,41.3712,-73.414,54.64,57,100,12.66
93,Kuala Terengganu,MY,2022-05-07 18:11:21,5.3302,103.1408,80.2,88,98,9.84
94,Kununurra,AU,2022-05-07 18:07:31,-15.7667,128.7333,78.78,25,0,9.22
95,Cherskiy,RU,2022-05-07 18:08:46,68.75,161.3,28.31,96,99,1.59
96,Tabuk,PH,2022-05-07 18:11:22,17.4189,121.4443,75.47,90,78,4.27
97,Bichura,RU,2022-05-07 18:11:22,50.5881,107.6022,43.45,70,14,4.85
98,New Norfolk,AU,2022-05-07 18:11:23,-42.7826,147.0587,53.1,66,51,3.0
99,Shaoyang,CN,2022-05-07 18:11:24,27.2315,111.4525,69.3,94,99,2.64
100,Tuatapere,NZ,2022-05-07 18:11:24,-46.1333,167.6833,55.04,89,79,3.11
101,Kavieng,PG,2022-05-07 18:11:25,-2.5744,150.7967,82.63,78,65,17.98
102,Kodiak,US,2022-05-07 18:11:25,57.79,-152.4072,51.31,43,0,10.36
103,Oistins,BB,2022-05-07 18:11:26,13.0667,-59.5333,86.09,70,40,12.66
104,Esperance,AU,2022-05-07 18:11:26,-33.8667,121.9,57.52,48,73,16.75
105,Hithadhoo,MV,2022-05-07 18:08:32,-0.6,73.0833,84.2,76,65,15.57
106,Lorengau,PG,2022-05-07 18:11:27,-2.0226,147.2712,82.0,81,91,11.86
107,Yerbogachen,RU,2022-05-07 18:11:27,61.2767,108.0108,40.26,74,84,16.67
108,Aloleng,PH,2022-05-07 18:11:27,16.1307,119.7824,83.26,74,76,6.17
109,Kiknur,RU,2022-05-07 18:11:28,57.3034,47.2011,46.54,66,39,9.4
110,Progreso,MX,2022-05-07 18:11:28,21.2833,-89.6667,96.91,55,9,12.15
111,Kruisfontein,ZA,2022-05-07 18:11:29,-34.0033,24.7314,56.88,83,100,9.08
112,Isla Mujeres,MX,2022-05-07 18:11:29,21.2311,-86.731,87.85,69,98,11.74
113,Svetlogorsk,BY,2022-05-07 18:11:30,52.6333,29.7333,51.67,87,92,7.78
114,Hovd,MN,2022-05-07 18:11:30,48.0056,91.6419,61.74,26,100,7.96
115,Castro,BR,2022-05-07 18:11:31,-24.7911,-50.0119,66.15,46,35,4.56
116,Pajapan,MX,2022-05-07 18:11:31,18.25,-94.7,87.96,36,73,7.14
117,Mulki,IN,2022-05-07 18:11:31,13.1,74.8,83.48,78,40,3.44
118,Viedma,AR,2022-05-07 18:11:32,-40.8135,-62.9967,76.96,25,37,20.36
119,Tazovskiy,RU,2022-05-07 18:11:32,67.4667,78.7,1.53,98,12,7.99
120,Tukrah,LY,2022-05-07 18:11:33,32.5341,20.5791,65.44,77,1,9.46
121,Pisco,PE,2022-05-07 18:10:44,-13.7,-76.2167,69.85,78,24,11.5
122,Vangaindrano,MG,2022-05-07 18:11:34,-23.35,47.6,72.12,94,13,5.55
123,Noumea,NC,2022-05-07 18:11:34,-22.2763,166.4572,75.0,99,78,9.01
124,Sao Joao Da Barra,BR,2022-05-07 18:07:17,-21.6403,-41.0511,80.69,61,4,17.4
125,Bambous Virieux,MU,2022-05-07 18:08:02,-20.3428,57.7575,78.22,88,40,9.22
126,Kuminskiy,RU,2022-05-07 18:11:35,58.6667,66.5667,41.05,95,95,6.44
127,Adwa,ET,2022-05-07 18:11:35,14.1646,38.8955,75.79,43,90,4.29
128,San Patricio,US,2022-05-07 18:07:38,28.017,-97.5169,94.06,39,13,11.83
129,Olga,RU,2022-05-07 18:11:36,43.7444,135.2892,44.58,56,21,11.61
130,Nemuro,JP,2022-05-07 18:11:36,43.3236,145.575,46.85,98,100,28.88
131,Sakakah,SA,2022-05-07 18:11:36,29.9697,40.2064,69.82,20,1,4.76
132,East London,ZA,2022-05-07 18:11:37,-33.0153,27.9116,63.54,94,20,9.22
133,Willowmore,ZA,2022-05-07 18:11:38,-33.2926,23.4895,52.43,80,99,8.01
134,Lavrentiya,RU,2022-05-07 18:08:28,65.5833,-171.0,22.73,99,82,4.9
135,Grand Gaube,MU,2022-05-07 18:08:03,-20.0064,57.6608,78.39,73,9,7.0
136,Chimbote,PE,2022-05-07 18:11:38,-9.0853,-78.5783,71.11,75,59,11.05
137,Tougue,GN,2022-05-07 18:11:39,11.4667,-11.6,94.82,19,72,5.41
138,Cabra,ES,2022-05-07 18:07:40,37.4725,-4.4421,76.28,36,12,1.25
139,Port Elizabeth,ZA,2022-05-07 18:12:39,-33.918,25.5701,62.89,79,75,6.91
140,Acapulco,MX,2022-05-07 18:12:40,16.8634,-99.8901,84.02,65,100,6.91
141,Bontang,ID,2022-05-07 18:08:08,0.1333,117.5,79.03,88,100,4.52
142,Taltal,CL,2022-05-07 18:09:07,-25.4,-70.4833,62.35,80,92,6.24
143,Saskylakh,RU,2022-05-07 18:12:16,71.9167,114.0833,2.46,96,42,8.25
144,Yellandu,IN,2022-05-07 18:12:40,17.6,80.3333,85.6,55,91,3.65
145,Auki,SB,2022-05-07 18:12:41,-8.7676,160.7034,77.83,89,82,4.03
146,Dauphin,CA,2022-05-07 18:12:41,51.1494,-100.0502,72.59,46,94,14.25
147,Coquimbo,CL,2022-05-07 18:10:59,-29.9533,-71.3436,56.93,88,100,4.61
148,Andenes,NO,2022-05-07 18:12:07,69.3143,16.1194,33.78,86,75,19.57
149,Ilulissat,GL,2022-05-07 18:10:47,69.2167,-51.1,26.62,68,0,5.75
150,Kostrzyn,PL,2022-05-07 18:12:42,52.3985,17.2281,64.31,53,86,5.23
151,Port-Cartier,CA,2022-05-07 18:12:43,50.0334,-66.8654,41.11,57,17,4.81
152,Tyukalinsk,RU,2022-05-07 18:12:43,55.8732,72.1967,37.27,45,24,7.54
153,Ashcroft,CA,2022-05-07 18:12:44,50.7165,-121.2859,53.47,50,94,0.67
154,Dera Bugti,PK,2022-05-07 18:12:44,29.0307,69.151,91.78,11,0,4.94
155,Vao,NC,2022-05-07 18:12:44,-22.6667,167.4833,74.12,62,37,19.69
156,Sisimiut,GL,2022-05-07 18:12:45,66.9395,-53.6735,32.04,56,3,7.52
157,Enid,US,2022-05-07 18:12:45,36.3956,-97.8784,81.01,61,40,19.57
158,Inuvik,CA,2022-05-07 18:12:46,68.3499,-133.7218,32.11,88,100,5.3
159,Matara,LK,2022-05-07 18:12:46,5.9485,80.5353,79.81,91,63,9.06
160,Komsomolskiy,UZ,2022-05-07 18:07:49,40.4272,71.7189,77.97,35,0,4.05
161,La Puebla De Cazalla,ES,2022-05-07 18:10:44,37.2216,-5.3115,81.28,34,35,2.68
162,Dunedin,NZ,2022-05-07 18:12:47,-45.8742,170.5036,61.81,57,100,3.67
163,Labuhan,ID,2022-05-07 18:12:47,-6.8844,112.2051,79.61,87,60,4.88
164,Caluquembe,AO,2022-05-07 18:12:48,-13.7833,14.6833,62.85,58,81,4.63
165,Abu Samrah,SY,2022-05-07 18:12:48,35.3029,37.1841,59.7,50,14,13.53
166,Suratgarh,IN,2022-05-07 18:09:21,29.3167,73.9,95.59,12,0,7.61
167,Safaga,EG,2022-05-07 18:12:49,26.7292,33.9365,77.34,41,12,9.04
168,Tuktoyaktuk,CA,2022-05-07 18:12:50,69.4541,-133.0374,30.24,89,100,7.36
169,Buckeye,US,2022-05-07 18:12:20,33.3703,-112.5838,96.3,9,8,12.75
170,Businga,CD,2022-05-07 18:12:50,3.3333,20.8833,79.77,68,68,2.08
171,Inhambane,MZ,2022-05-07 18:12:51,-23.865,35.3833,71.58,83,0,0.0
172,Puerto Ayacucho,VE,2022-05-07 18:10:15,5.6639,-67.6236,78.01,83,96,5.39
173,Aasiaat,GL,2022-05-07 18:12:51,68.7098,-52.8699,25.27,77,40,5.06
174,Brae,GB,2022-05-07 18:12:52,60.3964,-1.353,46.08,59,44,9.22
175,Horqueta,PY,2022-05-07 18:12:52,-23.3428,-57.0597,84.85,30,11,2.75
176,Caronport,CA,2022-05-07 18:12:53,50.4501,-105.8179,57.4,71,100,1.54
177,Pyshchug,RU,2022-05-07 18:13:53,58.8873,45.7134,47.88,68,55,6.85
178,Kavaratti,IN,2022-05-07 18:13:54,10.5669,72.642,84.79,70,15,10.98
179,La Seyne-Sur-Mer,FR,2022-05-07 18:13:54,43.0982,5.8847,68.52,88,64,8.08
180,Srednekolymsk,RU,2022-05-07 18:13:55,67.45,153.6833,21.07,96,98,7.74
181,Tura,IN,2022-05-07 18:13:55,25.5198,90.2201,73.13,78,3,3.62
182,Eyl,SO,2022-05-07 18:13:56,7.9803,49.8164,83.84,78,40,15.39
183,Norman Wells,CA,2022-05-07 18:12:21,65.282,-126.8329,40.64,74,100,0.36
184,Tasiilaq,GL,2022-05-07 18:09:08,65.6145,-37.6368,32.16,70,94,5.66
185,Tiznit,MA,2022-05-07 18:13:57,29.5833,-9.5,83.01,15,62,9.71
186,San Quintin,MX,2022-05-07 18:10:20,30.4833,-115.95,65.12,72,52,13.65
187,Honningsvag,NO,2022-05-07 18:13:57,70.9821,25.9704,35.35,87,100,29.93
188,Nouadhibou,MR,2022-05-07 18:13:58,20.931,-17.0347,66.18,82,3,23.02
189,Chokurdakh,RU,2022-05-07 18:13:58,70.6333,147.9167,14.34,94,98,10.76
190,Sakata,JP,2022-05-07 18:13:59,38.9167,139.855,49.89,78,93,9.6
191,Tacoronte,ES,2022-05-07 18:13:59,28.4769,-16.4102,71.4,77,75,14.97
192,Buraydah,SA,2022-05-07 18:14:00,26.326,43.975,80.87,16,0,10.98
193,Katsuura,JP,2022-05-07 18:14:00,35.1333,140.3,62.62,90,81,5.39
194,Clyde River,CA,2022-05-07 18:14:01,70.4692,-68.5914,19.63,79,100,3.44
195,Boa Vista,BR,2022-05-07 18:09:35,2.8197,-60.6733,80.58,78,40,8.05
196,Port Hardy,CA,2022-05-07 18:14:01,50.6996,-127.4199,51.98,58,75,11.5
197,Sotouboua,TG,2022-05-07 18:14:02,8.5667,0.9833,84.72,52,79,3.0
198,Irshava,UA,2022-05-07 18:14:03,48.3167,23.0385,58.41,81,50,4.43
199,Husavik,IS,2022-05-07 18:14:03,66.0449,-17.3389,42.15,72,100,3.65
200,Souillac,MU,2022-05-07 18:14:04,-20.5167,57.5167,75.58,88,40,9.22
201,Saint Anthony,US,2022-05-07 18:10:21,45.0205,-93.218,72.93,34,0,19.57
202,Maturin,VE,2022-05-07 18:14:05,9.75,-63.1767,87.66,54,93,5.12
203,Faanui,PF,2022-05-07 18:14:05,-16.4833,-151.75,80.56,78,12,7.76
204,Marabella,TT,2022-05-07 18:14:06,10.3062,-61.4467,89.01,59,84,6.71
205,Kirn,DE,2022-05-07 18:14:07,49.7833,7.45,63.86,57,100,4.38
206,Gigmoto,PH,2022-05-07 18:14:07,13.7796,124.39,80.15,87,21,9.44
207,Zhigansk,RU,2022-05-07 18:12:14,66.7697,123.3711,22.75,88,100,6.96
208,Anloga,GH,2022-05-07 18:14:08,5.7947,0.8973,82.36,79,88,9.95
209,Poum,NC,2022-05-07 18:14:08,-20.2333,164.0167,76.28,71,17,15.08
210,Karratha,AU,2022-05-07 18:14:09,-20.7377,116.8463,75.81,68,11,7.16
211,Gien,FR,2022-05-07 18:14:09,47.6933,2.6309,67.44,74,75,5.46
212,Ahipara,NZ,2022-05-07 18:12:09,-35.1667,173.1667,56.41,84,80,3.31
213,Aklavik,CA,2022-05-07 18:14:10,68.2191,-135.0107,37.4,60,20,9.22
214,Vanavara,RU,2022-05-07 18:11:50,60.34,102.2797,33.64,75,52,17.11
215,Teguldet,RU,2022-05-07 18:14:10,57.3064,88.1667,28.11,68,76,13.53
216,Jiguani,CU,2022-05-07 18:14:11,20.3667,-76.4272,87.58,44,5,2.66
217,Namibe,AO,2022-05-07 18:14:11,-15.1961,12.1522,73.09,71,42,5.73
218,Zhezkazgan,KZ,2022-05-07 18:14:12,47.8043,67.7144,52.16,29,10,20.85
219,Te Anau,NZ,2022-05-07 18:10:50,-45.4167,167.7167,56.25,97,99,3.04
220,Yulara,AU,2022-05-07 18:14:12,-25.2406,130.9889,44.78,58,0,9.69
221,Nsanje,MW,2022-05-07 18:15:13,-16.92,35.262,71.08,82,7,2.33
222,Knysna,ZA,2022-05-07 18:15:13,-34.0363,23.0471,58.14,92,99,4.25
223,Tiksi,RU,2022-05-07 18:15:14,71.6872,128.8694,7.88,94,15,7.72
224,Khasan,RU,2022-05-07 18:15:14,42.4308,130.6434,45.86,44,0,6.96
225,Erdenet,MN,2022-05-07 18:15:15,49.0333,104.0833,44.46,67,3,6.29
226,Haines Junction,CA,2022-05-07 18:15:15,60.7522,-137.5108,33.75,86,100,2.3
227,Briancon,FR,2022-05-07 18:15:16,44.9,6.65,52.63,89,93,3.02
228,Guilin,CN,2022-05-07 18:15:16,25.2819,110.2864,69.91,96,99,2.17
229,Dondo,MZ,2022-05-07 18:15:17,-19.6094,34.7431,72.91,88,0,5.82
230,Sitka,US,2022-05-07 18:11:03,57.0531,-135.33,44.49,76,40,4.61
231,Ponta Do Sol,PT,2022-05-07 18:15:17,32.6667,-17.1,68.63,65,50,4.85
232,Shima,CN,2022-05-07 18:15:18,24.4478,117.8111,71.62,91,100,2.98
233,Havoysund,NO,2022-05-07 18:15:18,70.9963,24.6622,35.83,96,77,39.19
234,Torbay,CA,2022-05-07 18:15:19,47.6666,-52.7314,44.53,61,75,17.27
235,Nyrsko,CZ,2022-05-07 18:15:19,49.2939,13.1435,61.47,86,85,3.36
236,Twentynine Palms,US,2022-05-07 18:15:20,34.1356,-116.0542,88.25,23,18,5.99
237,Labrea,BR,2022-05-07 18:15:21,-7.2586,-64.7981,83.3,74,89,3.76
238,Cidreira,BR,2022-05-07 18:15:21,-30.1811,-50.2056,66.94,61,4,5.19
239,Garden City,US,2022-05-07 18:11:41,42.3256,-83.331,65.95,37,20,17.27
240,Rawson,AR,2022-05-07 18:15:22,-43.3002,-65.1023,76.78,28,24,14.36
241,Severo-Kurilsk,RU,2022-05-07 18:15:23,50.6789,156.125,38.66,91,72,1.88
242,Binzhou,CN,2022-05-07 18:15:24,37.3667,118.0167,54.19,25,100,6.6
243,Iqaluit,CA,2022-05-07 18:15:25,63.7506,-68.5145,28.13,42,75,12.66
244,Kahului,US,2022-05-07 18:15:25,20.8947,-156.47,73.85,80,20,13.8
245,Trat,TH,2022-05-07 18:15:26,12.5,102.5,82.87,89,92,3.2
246,Benghazi,LY,2022-05-07 18:15:27,32.1167,20.0667,66.43,76,5,19.82
247,Bambanglipuro,ID,2022-05-07 18:15:27,-7.95,110.2833,77.14,92,34,4.5
248,Tselinnoye,RU,2022-05-07 18:15:28,53.0833,85.6667,38.43,38,77,6.8
249,Ryotsu,JP,2022-05-07 18:15:28,38.0833,138.4333,51.85,73,99,5.39
250,Iraquara,BR,2022-05-07 18:15:28,-12.2486,-41.6194,82.11,31,32,10.2
251,Naze,JP,2022-05-07 18:15:29,28.3667,129.4833,70.72,84,76,5.1
252,Chokwe,MZ,2022-05-07 18:15:30,-24.5333,32.9833,71.44,62,0,7.11
253,Nanortalik,GL,2022-05-07 18:12:21,60.1432,-45.2371,40.33,73,100,6.44
254,Mbour,SN,2022-05-07 18:15:30,14.422,-16.9638,85.05,36,3,22.21
255,Bairiki,KI,2022-05-07 18:15:31,1.3292,172.9752,80.6,83,40,14.97
256,Killybegs,IE,2022-05-07 18:15:31,54.6333,-8.45,62.31,69,99,1.88
257,Kurilsk,RU,2022-05-07 18:15:32,45.2333,147.8833,45.93,94,94,18.01
258,Ta Khmau,KH,2022-05-07 18:15:33,11.4833,104.95,80.65,89,40,3.44
259,Atambua,ID,2022-05-07 18:15:33,-9.1061,124.8925,73.27,90,34,6.22
260,Batagay,RU,2022-05-07 18:15:34,67.6333,134.6333,6.91,93,45,1.66
261,Russell,US,2022-05-07 18:15:35,32.3502,-85.1999,78.96,42,20,12.66
262,Smithers,CA,2022-05-07 18:15:35,54.7804,-127.1743,46.72,46,100,5.75
263,Black Diamond,US,2022-05-07 18:15:27,47.3087,-122.0032,51.44,78,98,7.0
264,Boddam,GB,2022-05-07 18:15:36,57.4667,-1.7833,52.43,67,48,4.79
265,Esterhazy,CA,2022-05-07 18:15:36,50.65,-102.0843,63.16,69,100,19.48
266,Burgeo,CA,2022-05-07 18:15:21,47.6167,-57.6152,40.3,51,75,20.11
267,Narasannapeta,IN,2022-05-07 18:16:37,18.4167,84.05,82.06,80,71,3.36
268,Urumqi,CN,2022-05-07 18:16:38,43.801,87.6005,65.35,56,97,8.95
269,Les Escoumins,CA,2022-05-07 18:16:38,48.1111,-69.0236,40.35,37,9,6.64
270,Camargo,MX,2022-05-07 18:16:38,27.6667,-105.1667,90.41,9,1,3.85
271,Lagoa,PT,2022-05-07 18:16:39,39.05,-27.9833,60.8,67,42,4.56
272,Changji,CN,2022-05-07 18:16:39,44.0167,87.3167,68.79,56,100,8.95
273,Fort Nelson,CA,2022-05-07 18:16:40,58.8053,-122.7002,40.59,70,100,17.27
274,Padang,ID,2022-05-07 18:16:40,-0.9492,100.3543,75.25,86,100,4.41
275,Turbat,PK,2022-05-07 18:16:41,26.0023,63.044,86.09,46,0,9.78
276,Gravdal,NO,2022-05-07 18:16:41,68.1214,13.5031,36.84,59,99,26.04
277,Ostrovnoy,RU,2022-05-07 18:16:41,68.0531,39.5131,40.55,99,100,18.48
278,Presidencia Roque Saenz Pena,AR,2022-05-07 18:16:42,-26.7852,-60.4388,79.29,45,58,5.64
279,Bacolod,PH,2022-05-07 18:16:42,10.6667,122.95,80.2,80,33,10.11
280,Imaculada,BR,2022-05-07 18:16:43,-7.3897,-37.5092,81.66,46,80,3.85
281,Flin Flon,CA,2022-05-07 18:15:07,54.7682,-101.865,55.24,62,100,8.05
282,Georgetown,MY,2022-05-07 18:14:37,5.4112,100.3354,84.13,84,20,0.0
